F:\final\feature\gallery\10_c2s2_000826_7.jpg,26.8436195,74.0544525,138.255829,35.14690208452545,40.85559702079074,56.009596566327474,50.33155166985135,50.16875950730409,65.26205509443304
F:\final\feature\gallery\11_c3s3_000826_12.jpg,18.16802075,101.4824525,148.3572515,19.69224313727538,44.10046879666072,55.504229643926664,37.718481871267684,53.05171224982742,67.47700859866198
F:\final\feature\gallery\12_c2s2_000826_9.jpg,17.961128,81.50195525,135.99337625,16.05272123247694,34.19128770866926,50.3764442956818,32.56702812412586,39.94713576617899,59.54949044123995
F:\final\feature\gallery\13_c3s3_000826_11.jpg,24.1738425,78.6521405,152.22501,31.854256109430555,36.69202226326942,55.37048509359384,49.50844509271284,42.710137493515916,65.35198038488235
F:\final\feature\gallery\14_c2s2_000826_10.jpg,29.41457,76.95951375,134.5246395,39.045394257390974,38.75402079931268,67.1782359168134,53.04629762289518,44.52515701616491,74.09581459235949
F:\final\feature\gallery\15_c2s2_000826_10.jpg,31.0690505,75.75458125,128.6869315,39.26510601066104,39.96632282168511,69.010730398354,51.88980301515625,45.61578101875143,74.89183847770556
F:\final\feature\gallery\16_c2s2_000826_10.jpg,22.77826525,124.670522,130.15725975,32.06094370804831,54.56108843074448,62.998550559683764,50.903867649190865,62.648989914624956,71.48614772703758
F:\final\feature\gallery\17_c3s3_000826_11.jpg,16.4044315,111.13218125,131.933244,15.90875146458099,45.43220476564118,63.54326933386781,32.23977528471674,55.165877017451514,71.17130842633924
F:\final\feature\gallery\18_c2s2_000826_10.jpg,16.716356,105.6897265,116.830142,10.880451327094109,50.06579801476451,46.92480953354884,24.56792203940716,60.82727127319349,56.67064637151575
F:\final\feature\gallery\19_c3s3_000826_12.jpg,17.446069,87.57862025,134.42906975,15.362792355142963,41.73061659448958,57.62578991996234,30.50586140556969,49.394327314542544,65.50559197770949
F:\final\feature\gallery\1_c2s2_000826_9.jpg,18.98241775,77.483953,155.290682,20.43399173227015,36.18968316376629,51.392342031424086,38.00814178645383,44.38865270392177,62.90922900198884
F:\final\feature\gallery\20_c3s3_000826_11.jpg,15.7212445,108.72970775,115.45707525,12.066122818503864,54.45882128130936,64.3881036097961,25.915859878626225,62.27873488425692,71.31666549772952
F:\final\feature\gallery\21_c3s3_000826_11.jpg,18.73788975,79.09760575,141.8652575,18.669517132664282,43.55257082960276,53.18122727484476,36.343588153461276,52.6696393874937,63.46569324463379
F:\final\feature\gallery\22_c2s2_000826_10.jpg,19.576471,64.29042375,143.322718,20.124634908145772,39.699849663385834,53.39165113660067,36.64437760596628,50.07159495525453,62.1134586936886
